Control ID,Control Name,Level,Section,Automated,Status,Total Resources,Compliant,Non-Compliant,Compliance %,Evidence File,Notes
3.1,Ensure 'Secure transfer required' is Enabled,1,Storage Accounts,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check supportsHttpsTrafficOnly property
3.2,Ensure default network access rule is set to deny,1,Storage Accounts,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check networkAcls.defaultAction property
3.3,Ensure Storage logging is enabled for Queue service,2,Storage Accounts,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Requires diagnostic settings check
3.4,Ensure Storage logging is enabled for Blob service,2,Storage Accounts,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Requires diagnostic settings check
3.5,Ensure Storage logging is enabled for Table service,2,Storage Accounts,Partial,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Requires diagnostic settings check
3.6,Ensure storage account access keys are periodically regenerated,1,Storage Accounts,No,MANUAL,,,,,{sub-id}_storage.json,Manual process review required
3.7,Ensure soft delete is enabled for Azure Storage,1,Storage Accounts,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check properties.deleteRetentionPolicy
3.8,Ensure storage encryption is enabled for all storage accounts,1,Storage Accounts,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_storage.json,Check properties.encryption
4.1,Ensure that auditing is enabled for SQL servers,1,Database Services,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_servers.json,Check server auditing settings
4.2,Ensure that TDE is enabled for SQL databases,1,Database Services,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_databases.json,Check transparentDataEncryption status
4.3,Ensure that Azure AD admin is configured for SQL servers,1,Database Services,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_servers.json,Check administrators property
4.4,Ensure SQL server firewall rules don't allow 0.0.0.0/0,1,Database Services,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_servers.json,Check firewallRules for AllowAllWindowsAzureIps
4.5,Ensure Advanced Threat Protection is enabled,2,Database Services,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_sql_servers.json,Check securityAlertPolicies
5.1.1,Ensure Activity Log retention is at least 365 days,1,Logging and Monitoring,Yes,,[CALCULATED],[CALCULATED],[CALCULATED],[CALCULATED],{sub-id}_diagnostic_settings.json,Check retentionPolicy.days >= 365
